company_name_canonical,source,period,n_postings,mean_desc_len,median_desc_len,entry_share,ai_share,ai_density_per_1k,scope_share,median_size
Cullerton Group,kaggle_arshkon,2024-04,1,3133.0,3133.0,0.0,0.0,0.0,0.0,8.0
Cullerton Group,scraped,2026-03,1,2819.0,2819.0,0.0,0.0,0.0,0.0,
CyberCoders,kaggle_arshkon,2024-04,2,2711.5,2711.5,0.0,0.0,0.0,0.0,643.0
CyberCoders,scraped,2026-03,5,3254.8,3775.0,0.0,0.0,0.0,0.0,
Cynet Systems,kaggle_arshkon,2024-04,1,1452.0,1452.0,0.0,0.0,0.0,0.0,691.0
Cynet Systems,scraped,2026-03,4,1919.25,1748.0,0.25,0.25,0.6067961165048543,0.0,
DAT Freight & Analytics,kaggle_arshkon,2024-04,1,7615.0,7615.0,0.0,0.0,0.0,0.0,1052.0
DAT Freight & Analytics,scraped,2026-03,1,8176.0,8176.0,0.0,1.0,0.12493753123438281,1.0,
DNV,kaggle_arshkon,2024-04,2,6480.0,6480.0,0.0,0.0,0.0,1.0,20468.0
DNV,scraped,2026-03,2,7264.0,7264.0,0.0,0.0,0.0,1.0,
Databricks,kaggle_arshkon,2024-04,3,4515.0,4515.0,0.0,0.0,0.0,0.0,8558.0
Databricks,scraped,2026-03,2,5636.0,5636.0,0.0,0.0,0.0,0.0,
Dell Technologies,kaggle_arshkon,2024-04,1,4847.0,4847.0,0.0,0.0,0.0,0.0,137389.0
Dell Technologies,scraped,2026-03,3,3977.6666666666665,3520.0,0.0,0.3333333333333333,0.2632964718272775,0.0,
Deloitte,kaggle_arshkon,2024-04,11,3458.5454545454545,3405.0,0.09090909090909091,0.0,0.0,0.0,435078.0
Deloitte,scraped,2026-03,64,8045.75,7577.0,0.0,0.53125,0.8954909397387274,0.53125,
Delta Air Lines,kaggle_arshkon,2024-04,3,4679.333333333333,4769.0,0.6666666666666666,0.0,0.0,0.0,72654.0
Delta Air Lines,scraped,2026-03,2,6697.5,6697.5,0.0,0.0,0.0,0.0,
Delta Dental Ins.,kaggle_arshkon,2024-04,2,6910.0,6910.0,1.0,0.0,0.0,0.0,5363.0
Delta Dental Ins.,scraped,2026-03,1,10867.0,10867.0,0.0,0.0,0.0,0.0,
Dexian,kaggle_arshkon,2024-04,6,2378.8333333333335,2267.0,0.16666666666666666,0.0,0.0,0.0,3690.0
Dexian,scraped,2026-03,1,2426.0,2426.0,0.0,0.0,0.0,0.0,
Digitive,kaggle_arshkon,2024-04,2,1499.0,1499.0,0.0,0.0,0.0,0.0,81.0
Digitive,scraped,2026-03,1,1238.0,1238.0,0.0,0.0,0.0,0.0,
Docusign,kaggle_arshkon,2024-04,3,7059.666666666667,7090.0,1.0,0.0,0.0,0.0,7463.0
Docusign,scraped,2026-03,1,7066.0,7066.0,1.0,0.0,0.0,0.0,
DoorDash,kaggle_arshkon,2024-04,1,5910.0,5910.0,1.0,0.0,0.0,0.0,56182.0
DoorDash,scraped,2026-03,11,8400.09090909091,8030.0,0.0,0.0,0.0,0.0,
Draper,kaggle_arshkon,2024-04,1,3456.0,3456.0,1.0,0.0,0.0,0.0,2279.0
Draper,scraped,2026-03,2,6103.0,6103.0,0.0,0.0,0.0,0.0,
Dunham-Bush USA,kaggle_arshkon,2024-04,1,1957.0,1957.0,1.0,0.0,0.0,0.0,82.0
Dunham-Bush USA,scraped,2026-03,1,3527.0,3527.0,0.0,0.0,0.0,1.0,
E-Solutions,kaggle_arshkon,2024-04,2,1748.5,1748.5,0.0,0.0,0.0,0.0,1571.0
E-Solutions,scraped,2026-03,1,1779.0,1779.0,1.0,1.0,2.2962112514351323,0.0,
EPAM Systems,kaggle_arshkon,2024-04,1,6035.0,6035.0,0.0,0.0,0.0,0.0,56199.0
EPAM Systems,scraped,2026-03,1,3265.0,3265.0,0.0,0.0,0.0,0.0,
EPITEC,kaggle_arshkon,2024-04,10,2900.3,2944.5,0.1,0.1,0.024102193299590263,0.0,556.0
EPITEC,scraped,2026-03,2,3060.5,3060.5,0.0,0.5,1.2266928361138372,0.0,
EVONA,kaggle_arshkon,2024-04,4,1494.0,1221.5,0.0,0.0,0.0,0.0,63.0
EVONA,scraped,2026-03,2,2251.0,2251.0,0.0,0.0,0.0,0.0,
EXL,kaggle_arshkon,2024-04,1,783.0,783.0,0.0,0.0,0.0,0.0,33376.0
EXL,scraped,2026-03,1,1743.0,1743.0,1.0,0.0,0.0,0.0,
Early Warning®,kaggle_arshkon,2024-04,1,7906.0,7906.0,0.0,0.0,0.0,0.0,1338.0
Early Warning®,scraped,2026-03,7,7600.857142857143,8248.0,0.0,0.0,0.0,0.0,
Eaton,kaggle_arshkon,2024-04,1,5042.0,5042.0,0.0,0.0,0.0,0.0,47227.0
Eaton,scraped,2026-03,2,6063.0,6063.0,0.0,0.0,0.0,0.0,
Eclaro,kaggle_arshkon,2024-04,2,3378.5,3378.5,1.0,0.0,0.0,0.0,1042.0
Eclaro,scraped,2026-03,2,4381.0,4381.0,0.0,0.0,0.0,0.0,
Eliassen Group,kaggle_arshkon,2024-04,12,2578.4166666666665,2478.5,0.0,0.0,0.0,0.0,1218.0
Eliassen Group,scraped,2026-03,1,4315.0,4315.0,0.0,0.0,0.0,0.0,
Empower Professionals Inc,kaggle_arshkon,2024-04,6,1279.5,1420.0,0.0,0.0,0.0,0.0,80.0
Empower Professionals Inc,scraped,2026-03,4,2388.0,2427.5,0.0,0.0,0.0,0.0,
Envision Technology Solutions,kaggle_arshkon,2024-04,1,1487.0,1487.0,0.0,0.0,0.0,0.0,34.0
Envision Technology Solutions,scraped,2026-03,3,1858.0,1737.0,0.0,0.0,0.0,0.0,
Epsilon,kaggle_arshkon,2024-04,1,5679.0,5679.0,0.0,0.0,0.0,0.0,9403.0
Epsilon,scraped,2026-03,1,8562.0,8562.0,0.0,0.0,0.0,0.0,
Equifax,kaggle_arshkon,2024-04,4,3971.5,4002.0,0.0,0.0,0.0,0.0,15130.0
Equifax,scraped,2026-03,2,3980.5,3980.5,0.0,0.5,0.2639218791237794,0.0,
Ernst & Young,kaggle_arshkon,2024-04,1,9546.0,9546.0,0.0,0.0,0.0,0.0,351055.0
Ernst & Young,scraped,2026-03,2,8730.0,8730.0,0.0,0.0,0.0,0.0,
Esri,kaggle_arshkon,2024-04,4,4345.25,4436.0,0.0,0.0,0.0,0.0,6535.0
Esri,scraped,2026-03,4,5476.5,5480.5,0.5,0.0,0.0,0.0,
Exact Sciences,kaggle_arshkon,2024-04,1,6573.0,6573.0,0.0,0.0,0.0,0.0,5451.0
Exact Sciences,scraped,2026-03,1,7491.0,7491.0,0.0,0.0,0.0,0.0,
Expedia Group,kaggle_arshkon,2024-04,1,7508.0,7508.0,0.0,0.0,0.0,0.0,22722.0
Expedia Group,scraped,2026-03,4,7641.25,7572.0,0.0,0.0,0.0,0.0,
Experis,kaggle_arshkon,2024-04,26,2799.0384615384614,2799.0,0.7307692307692307,0.0,0.0,0.0,9287.0
Experis,scraped,2026-03,4,3207.75,3643.5,0.25,0.0,0.0,0.0,
Extend Information Systems Inc.,kaggle_arshkon,2024-04,3,2149.0,2063.0,0.0,0.0,0.0,0.0,51.0
Extend Information Systems Inc.,scraped,2026-03,2,4477.0,4477.0,0.0,0.0,0.0,0.0,
FIS,kaggle_arshkon,2024-04,6,6308.833333333333,6037.5,0.0,0.0,0.0,0.0,45882.0
FIS,scraped,2026-03,1,9205.0,9205.0,0.0,1.0,0.27762354247640203,0.0,
FastTek Global,kaggle_arshkon,2024-04,5,3997.2,3877.0,0.0,0.0,0.0,0.0,84.0
FastTek Global,scraped,2026-03,2,8421.0,8421.0,0.0,0.0,0.0,0.0,
Fidelity Investments,kaggle_arshkon,2024-04,29,6005.931034482759,6091.0,0.0,0.0,0.0,0.0,75676.0
Fidelity Investments,scraped,2026-03,3,5083.666666666667,4769.0,0.0,0.0,0.0,0.0,
Fivetran,kaggle_arshkon,2024-04,1,8148.0,8148.0,0.0,0.0,0.0,0.0,1264.0
Fivetran,scraped,2026-03,5,7159.0,6926.0,0.0,0.0,0.0,0.0,
FlexTrade,kaggle_arshkon,2024-04,1,1648.0,1648.0,0.0,0.0,0.0,0.0,638.0
FlexTrade,scraped,2026-03,2,3359.0,3359.0,0.0,0.0,0.0,0.0,
FloQast,kaggle_arshkon,2024-04,1,6240.0,6240.0,0.0,0.0,0.0,0.0,658.0
FloQast,scraped,2026-03,2,7038.0,7038.0,0.0,0.5,0.0660414740457007,0.0,
Ford Motor Company,kaggle_arshkon,2024-04,14,5255.714285714285,5469.5,0.0,0.14285714285714285,0.04940289864095217,0.0,126559.0
Ford Motor Company,scraped,2026-03,4,6054.0,5982.0,0.0,0.0,0.0,0.0,
Franklin Fitch,kaggle_arshkon,2024-04,7,1275.142857142857,1280.0,0.0,0.0,0.0,0.0,76.0
Franklin Fitch,scraped,2026-03,3,1811.0,1994.0,0.0,0.0,0.0,0.0,
Franklin Templeton,kaggle_arshkon,2024-04,1,7082.0,7082.0,1.0,0.0,0.0,0.0,11554.0
Franklin Templeton,scraped,2026-03,1,6616.0,6616.0,0.0,0.0,0.0,0.0,
Function Health,kaggle_arshkon,2024-04,1,9961.0,9961.0,0.0,0.0,0.0,0.0,83.0
Function Health,scraped,2026-03,3,7604.0,5635.0,0.0,0.0,0.0,0.0,
GEICO,kaggle_arshkon,2024-04,1,6595.0,6595.0,0.0,0.0,0.0,0.0,28769.0
GEICO,scraped,2026-03,9,8849.444444444445,8261.0,0.0,0.2222222222222222,0.17643685765956507,0.0,
GM Financial,kaggle_arshkon,2024-04,1,4139.0,4139.0,1.0,0.0,0.0,0.0,8195.0
GM Financial,scraped,2026-03,1,7846.0,7846.0,0.0,0.0,0.0,0.0,
GRAIL,kaggle_arshkon,2024-04,1,3898.0,3898.0,0.0,0.0,0.0,0.0,1431.0
GRAIL,scraped,2026-03,1,7074.0,7074.0,0.0,0.0,0.0,0.0,
Galactic Minds INC,kaggle_arshkon,2024-04,3,910.0,643.0,0.0,0.0,0.0,0.0,23.0
Galactic Minds INC,scraped,2026-03,1,4265.0,4265.0,0.0,0.0,0.0,1.0,
Garmin,kaggle_arshkon,2024-04,1,3130.0,3130.0,0.0,0.0,0.0,0.0,8763.0
Garmin,scraped,2026-03,5,3282.6,2974.0,1.0,0.0,0.0,0.0,
General Atomics,kaggle_arshkon,2024-04,3,3514.0,3910.0,0.6666666666666666,0.0,0.0,0.0,9539.0
General Atomics,scraped,2026-03,1,4933.0,4933.0,0.0,0.0,0.0,0.0,
General Dynamics Information Technology,kaggle_arshkon,2024-04,3,6938.333333333333,7077.0,0.6666666666666666,0.0,0.0,0.0,24587.0
General Dynamics Information Technology,scraped,2026-03,6,6252.333333333333,5833.5,0.3333333333333333,0.0,0.0,0.0,
General Dynamics Mission Systems,kaggle_arshkon,2024-04,5,3938.6,3678.0,1.0,0.0,0.0,0.0,8768.0
General Dynamics Mission Systems,scraped,2026-03,7,4504.0,4611.0,0.2857142857142857,0.0,0.0,0.0,
General Motors,kaggle_arshkon,2024-04,14,7339.357142857143,7551.0,0.07142857142857142,0.0,0.0,0.0,109499.0
General Motors,scraped,2026-03,35,7283.371428571429,7183.0,0.02857142857142857,0.0,0.0,0.08571428571428572,
Global Payments Inc.,kaggle_arshkon,2024-04,1,4251.0,4251.0,1.0,0.0,0.0,0.0,17506.0
Global Payments Inc.,scraped,2026-03,1,5005.0,5005.0,0.0,0.0,0.0,0.0,
Goldman Sachs,kaggle_arshkon,2024-04,5,3637.4,4516.0,0.2,0.0,0.0,0.0,54575.0
Goldman Sachs,scraped,2026-03,4,4114.0,3915.0,0.0,0.0,0.0,0.0,
Goliath Partners,kaggle_arshkon,2024-04,5,1240.2,1169.0,0.0,0.0,0.0,0.0,4.0
Goliath Partners,scraped,2026-03,2,942.0,942.0,0.0,0.0,0.0,0.0,
Google,kaggle_arshkon,2024-04,15,4502.266666666666,4546.0,0.0,0.06666666666666667,0.023124060585038735,0.0,283472.0
Google,scraped,2026-03,72,4749.319444444444,4751.5,0.0,0.1388888888888889,0.0694364902643626,0.013888888888888888,
Guidehouse,kaggle_arshkon,2024-04,2,4538.0,4538.0,1.0,0.0,0.0,0.0,13331.0
Guidehouse,scraped,2026-03,1,7139.0,7139.0,0.0,0.0,0.0,0.0,
HCL Global Systems Inc,kaggle_arshkon,2024-04,2,3485.0,3485.0,0.0,0.0,0.0,0.0,610.0
HCL Global Systems Inc,scraped,2026-03,1,1140.0,1140.0,0.0,0.0,0.0,0.0,
HCLTech,kaggle_arshkon,2024-04,1,1118.0,1118.0,0.0,0.0,0.0,0.0,261603.0
HCLTech,scraped,2026-03,1,3280.0,3280.0,0.0,0.0,0.0,0.0,
HIRECLOUT,kaggle_arshkon,2024-04,3,3425.6666666666665,3483.0,0.0,0.0,0.0,0.0,39.0
HIRECLOUT,scraped,2026-03,1,4800.0,4800.0,0.0,0.0,0.0,0.0,
HTC Global Services,kaggle_arshkon,2024-04,6,3564.6666666666665,3568.0,0.0,0.0,0.0,0.0,11689.0
HTC Global Services,scraped,2026-03,1,2448.0,2448.0,0.0,0.0,0.0,0.0,
Hadrian,kaggle_arshkon,2024-04,1,3988.0,3988.0,1.0,0.0,0.0,0.0,110.0
Hadrian,scraped,2026-03,1,5522.0,5522.0,0.0,0.0,0.0,0.0,
Harnham,kaggle_arshkon,2024-04,6,1936.1666666666667,2041.0,0.0,0.3333333333333333,0.49297889464137706,0.0,219.0
Harnham,scraped,2026-03,2,2897.0,2897.0,0.0,0.0,0.0,0.0,
HomeServe USA,kaggle_arshkon,2024-04,1,3852.0,3852.0,1.0,0.0,0.0,0.0,1118.0
HomeServe USA,scraped,2026-03,1,4712.0,4712.0,0.0,0.0,0.0,0.0,
Honeywell,kaggle_arshkon,2024-04,9,3486.0,3258.0,0.6666666666666666,0.1111111111111111,0.05948132286462052,0.0,126219.0
Honeywell,scraped,2026-03,2,7560.0,7560.0,0.0,0.5,1.2677484787018256,0.0,
Horizontal Talent,kaggle_arshkon,2024-04,4,1503.25,1794.5,0.5,0.0,0.0,0.0,371.0
Horizontal Talent,scraped,2026-03,1,2405.0,2405.0,0.0,0.0,0.0,0.0,
Hunter Bond,kaggle_arshkon,2024-04,1,1102.0,1102.0,0.0,0.0,0.0,0.0,79.0
Hunter Bond,scraped,2026-03,1,1362.0,1362.0,0.0,0.0,0.0,0.0,
IBM,kaggle_arshkon,2024-04,1,9041.0,9041.0,0.0,0.0,0.0,0.0,311223.0
IBM,scraped,2026-03,8,4142.125,3992.0,0.25,0.125,0.13837638376383762,0.375,
ICE,kaggle_arshkon,2024-04,25,3553.8,3632.0,0.04,0.0,0.0,0.0,5948.0
ICE,scraped,2026-03,1,2593.0,2593.0,0.0,0.0,0.0,0.0,
ICF,kaggle_arshkon,2024-04,1,4910.0,4910.0,1.0,0.0,0.0,0.0,10417.0
ICF,scraped,2026-03,4,7299.5,6884.5,0.0,0.25,0.27496700395952484,0.0,
IT America Inc,kaggle_arshkon,2024-04,2,902.0,902.0,0.0,0.0,0.0,0.0,217.0
IT America Inc,scraped,2026-03,1,2264.0,2264.0,0.0,1.0,1.2269938650306749,0.0,
"Ideal Innovations, Inc.",kaggle_arshkon,2024-04,1,4806.0,4806.0,0.0,0.0,0.0,0.0,233.0
"Ideal Innovations, Inc.",scraped,2026-03,1,6006.0,6006.0,0.0,0.0,0.0,0.0,
Inceed,kaggle_arshkon,2024-04,1,1845.0,1845.0,1.0,0.0,0.0,0.0,206.0
Inceed,scraped,2026-03,1,2325.0,2325.0,0.0,0.0,0.0,0.0,
Infinite Computer Solutions,kaggle_arshkon,2024-04,1,2791.0,2791.0,0.0,0.0,0.0,0.0,8925.0
Infinite Computer Solutions,scraped,2026-03,1,1663.0,1663.0,1.0,0.0,0.0,0.0,
Info Way Solutions,kaggle_arshkon,2024-04,3,1240.6666666666667,971.0,0.0,0.0,0.0,0.0,173.0
Info Way Solutions,scraped,2026-03,3,519.0,251.0,1.0,0.0,0.0,0.0,
Infosys,kaggle_arshkon,2024-04,2,2036.0,2036.0,0.0,0.0,0.0,0.0,322488.0
Infosys,scraped,2026-03,3,3963.0,3989.0,0.0,0.0,0.0,0.0,
Innova Solutions,kaggle_arshkon,2024-04,2,5170.5,5170.5,1.0,0.0,0.0,0.0,6708.0
Innova Solutions,scraped,2026-03,2,6912.0,6912.0,1.0,0.0,0.0,0.0,
Insight Global,kaggle_arshkon,2024-04,22,1497.4545454545455,1325.0,0.09090909090909091,0.0,0.0,0.0,14128.0
Insight Global,scraped,2026-03,7,2159.714285714286,1987.0,0.0,0.0,0.0,0.0,
Intel Corporation,kaggle_arshkon,2024-04,3,4763.666666666667,4744.0,0.6666666666666666,0.0,0.0,0.0,122352.0
Intel Corporation,scraped,2026-03,2,6952.5,6952.5,0.5,0.0,0.0,0.0,
Intellectt Inc,kaggle_arshkon,2024-04,4,1812.75,1799.0,0.0,0.0,0.0,0.0,413.0
Intellectt Inc,scraped,2026-03,2,1776.5,1776.5,0.0,0.0,0.0,0.0,
Intellibus,kaggle_arshkon,2024-04,1,3651.0,3651.0,0.0,0.0,0.0,0.0,61.0
Intellibus,scraped,2026-03,4,4971.0,4971.0,0.0,0.0,0.0,0.0,
Intellisoft Technologies,kaggle_arshkon,2024-04,2,965.5,965.5,0.0,0.0,0.0,0.0,186.0
Intellisoft Technologies,scraped,2026-03,3,2465.6666666666665,2457.0,0.0,0.0,0.0,0.0,
Intuitive,kaggle_arshkon,2024-04,1,5518.0,5518.0,0.0,0.0,0.0,0.0,9952.0
Intuitive,scraped,2026-03,3,7171.666666666667,7008.0,0.3333333333333333,0.0,0.0,0.0,
Iris Software Inc.,kaggle_arshkon,2024-04,2,975.0,975.0,0.0,0.0,0.0,0.0,3303.0
Iris Software Inc.,scraped,2026-03,1,2906.0,2906.0,0.0,0.0,0.0,0.0,
JPMorgan Chase & Co.,kaggle_arshkon,2024-04,12,4633.25,4725.0,0.0,0.0,0.0,0.0,295191.0
JPMorgan Chase & Co.,scraped,2026-03,58,5844.327586206897,5728.5,0.0,0.29310344827586204,0.2965721773025773,0.034482758620689655,
Jacobs,kaggle_arshkon,2024-04,2,5193.5,5193.5,0.0,0.0,0.0,0.5,68587.0
Jacobs,scraped,2026-03,2,5722.0,5722.0,0.0,0.0,0.0,0.0,
Jefferies,kaggle_arshkon,2024-04,1,4694.0,4694.0,1.0,0.0,0.0,0.0,7501.0
Jefferies,scraped,2026-03,1,4704.0,4704.0,0.0,0.0,0.0,0.0,
Jewelers Mutual Group,kaggle_arshkon,2024-04,1,4023.0,4023.0,0.0,0.0,0.0,0.0,527.0
Jewelers Mutual Group,scraped,2026-03,1,4088.0,4088.0,0.0,0.0,0.0,0.0,
Jobot,kaggle_arshkon,2024-04,10,2346.2,2574.0,0.5,0.0,0.0,0.0,3692.0
Jobot,scraped,2026-03,16,3557.25,3539.0,0.125,0.125,0.07053144014985492,0.0625,
Jobs via eFinancialCareers,kaggle_arshkon,2024-04,2,3889.0,3889.0,0.5,0.0,0.0,0.0,8.0
Jobs via eFinancialCareers,scraped,2026-03,15,5187.666666666667,4829.0,0.13333333333333333,0.26666666666666666,0.34621962130049455,0.06666666666666667,
Joby Aviation,kaggle_arshkon,2024-04,2,4692.5,4692.5,0.0,0.0,0.0,0.0,1329.0
Joby Aviation,scraped,2026-03,1,3487.0,3487.0,0.0,0.0,0.0,0.0,
"KBR, Inc.",kaggle_arshkon,2024-04,3,3975.0,3966.0,0.3333333333333333,0.0,0.0,0.0,27927.0
"KBR, Inc.",scraped,2026-03,1,6784.0,6784.0,1.0,0.0,0.0,0.0,
KPG99 INC,kaggle_arshkon,2024-04,3,1933.3333333333333,2194.0,0.0,0.0,0.0,0.0,221.0
KPG99 INC,scraped,2026-03,1,2661.0,2661.0,0.0,1.0,1.3850415512465375,0.0,
KellyMitchell Group,kaggle_arshkon,2024-04,1,1418.0,1418.0,0.0,0.0,0.0,0.0,259.0
KellyMitchell Group,scraped,2026-03,1,2654.0,2654.0,0.0,0.0,0.0,0.0,
Klaviyo,kaggle_arshkon,2024-04,1,3419.0,3419.0,0.0,0.0,0.0,0.0,2244.0
Klaviyo,scraped,2026-03,8,7966.125,7779.0,0.0,0.5,0.2177615986212254,0.0,
Koniag Government Services,kaggle_arshkon,2024-04,1,5962.0,5962.0,0.0,0.0,0.0,0.0,1069.0
Koniag Government Services,scraped,2026-03,1,6897.0,6897.0,0.0,0.0,0.0,0.0,
L3Harris Technologies,kaggle_arshkon,2024-04,1,4883.0,4883.0,0.0,0.0,0.0,0.0,28295.0
