company_name_canonical,source,period,n_postings,mean_desc_len,median_desc_len,entry_share,ai_share,ai_density_per_1k,scope_share,median_size
L3Harris Technologies,scraped,2026-03,3,6696.333333333333,6196.0,0.0,0.0,0.0,0.0,
LHH,kaggle_arshkon,2024-04,1,4299.0,4299.0,0.0,0.0,0.0,0.0,13663.0
LHH,scraped,2026-03,1,4554.0,4554.0,0.0,0.0,0.0,0.0,
LTIMindtree,kaggle_arshkon,2024-04,1,4973.0,4973.0,0.0,0.0,0.0,0.0,102114.0
LTIMindtree,scraped,2026-03,1,4312.0,4312.0,1.0,0.0,0.0,0.0,
Lam Research,kaggle_arshkon,2024-04,1,5640.0,5640.0,0.0,0.0,0.0,0.0,13452.0
Lam Research,scraped,2026-03,17,5277.0,5186.0,0.0,0.058823529411764705,0.029091755396520622,0.0,
Lawrence Harvey,kaggle_arshkon,2024-04,1,2155.0,2155.0,0.0,0.0,0.0,0.0,170.0
Lawrence Harvey,scraped,2026-03,1,1695.0,1695.0,0.0,0.0,0.0,0.0,
Learn Beyond Consulting,kaggle_arshkon,2024-04,1,822.0,822.0,0.0,0.0,0.0,0.0,25.0
Learn Beyond Consulting,scraped,2026-03,1,905.0,905.0,0.0,0.0,0.0,0.0,
Leidos,kaggle_arshkon,2024-04,16,4008.1875,3770.5,0.9375,0.0,0.0,0.0,32781.0
Leidos,scraped,2026-03,19,7220.263157894737,6775.0,0.21052631578947367,0.15789473684210525,0.09300167138533134,0.0,
Leonardo DRS,kaggle_arshkon,2024-04,2,5645.0,5645.0,0.5,0.0,0.0,0.0,5690.0
Leonardo DRS,scraped,2026-03,3,5104.333333333333,4712.0,0.3333333333333333,0.0,0.0,0.0,
Liberty Mutual Insurance,kaggle_arshkon,2024-04,1,5063.0,5063.0,0.0,0.0,0.0,0.0,40555.0
Liberty Mutual Insurance,scraped,2026-03,2,5083.0,5083.0,0.0,0.0,0.0,0.0,
LinkedIn,kaggle_arshkon,2024-04,4,7719.5,7508.5,0.0,0.0,0.0,0.0,25257.0
LinkedIn,scraped,2026-03,21,8106.857142857143,7933.0,0.0,0.23809523809523808,0.21563950516463087,0.09523809523809523,
LogicMonitor,kaggle_arshkon,2024-04,2,5823.0,5823.0,0.0,0.0,0.0,0.0,1092.0
LogicMonitor,scraped,2026-03,1,7593.0,7593.0,0.0,0.0,0.0,0.0,
"Lowe's Companies, Inc.",kaggle_arshkon,2024-04,9,3418.222222222222,3354.0,0.5555555555555556,0.0,0.0,0.0,137377.0
"Lowe's Companies, Inc.",scraped,2026-03,2,6163.5,6163.5,0.0,0.0,0.0,0.0,
Luxoft,kaggle_arshkon,2024-04,1,3335.0,3335.0,0.0,0.0,0.0,0.0,17571.0
Luxoft,scraped,2026-03,1,1921.0,1921.0,0.0,1.0,1.0570824524312896,0.0,
M&T Bank,kaggle_arshkon,2024-04,1,5748.0,5748.0,0.0,0.0,0.0,0.0,26725.0
M&T Bank,scraped,2026-03,1,6243.0,6243.0,0.0,0.0,0.0,0.0,
ManTech,kaggle_arshkon,2024-04,1,5209.0,5209.0,1.0,0.0,0.0,0.0,10333.0
ManTech,scraped,2026-03,1,1843.0,1843.0,0.0,0.0,0.0,0.0,
Marriott International,kaggle_arshkon,2024-04,1,6866.0,6866.0,0.0,0.0,0.0,0.0,227942.0
Marriott International,scraped,2026-03,2,8987.5,8987.5,0.0,0.0,0.0,0.5,
Matlen Silver,kaggle_arshkon,2024-04,3,1764.3333333333333,1500.0,0.0,0.0,0.0,0.0,323.0
Matlen Silver,scraped,2026-03,2,2994.5,2994.5,0.0,0.0,0.0,0.0,
McKesson,kaggle_arshkon,2024-04,2,5841.0,5841.0,1.0,0.0,0.0,0.0,21030.0
McKesson,scraped,2026-03,1,5642.0,5642.0,0.0,0.0,0.0,0.0,
McKinsol Consulting Inc,kaggle_arshkon,2024-04,1,672.0,672.0,1.0,0.0,0.0,0.0,691.0
McKinsol Consulting Inc,scraped,2026-03,1,749.0,749.0,1.0,0.0,0.0,0.0,
Mercor,kaggle_arshkon,2024-04,1,781.0,781.0,0.0,0.0,0.0,0.0,61.0
Mercor,scraped,2026-03,22,2323.7272727272725,2082.0,0.09090909090909091,0.13636363636363635,0.2986135699743295,0.0,
Merican Inc.,kaggle_arshkon,2024-04,2,1437.0,1437.0,0.0,0.0,0.0,0.0,20.0
Merican Inc.,scraped,2026-03,1,2292.0,2292.0,0.0,0.0,0.0,0.0,
MetLife,kaggle_arshkon,2024-04,2,3474.0,3474.0,0.0,0.0,0.0,0.0,39597.0
MetLife,scraped,2026-03,3,4973.333333333333,4406.0,0.6666666666666666,0.6666666666666666,0.284050560999858,0.0,
Meta,kaggle_arshkon,2024-04,6,4361.833333333333,4300.0,0.0,0.0,0.0,0.0,116737.0
Meta,scraped,2026-03,4,5488.5,5488.5,0.0,0.0,0.0,0.0,
Microsoft,kaggle_arshkon,2024-04,19,5966.421052631579,5714.0,0.0,0.0,0.0,0.0,227317.0
Microsoft,scraped,2026-03,19,6271.736842105263,6050.0,0.05263157894736842,0.10526315789473684,0.055300140484198894,0.0,
Mindlance,kaggle_arshkon,2024-04,3,2248.6666666666665,1720.0,0.0,0.0,0.0,0.0,2121.0
Mindlance,scraped,2026-03,3,2537.6666666666665,2877.0,0.0,0.3333333333333333,0.20865936358894102,0.0,
"Mission Technologies, a division of HII",kaggle_arshkon,2024-04,4,5584.75,5576.5,0.5,0.0,0.0,0.0,3760.0
"Mission Technologies, a division of HII",scraped,2026-03,3,7393.0,7359.0,0.0,0.0,0.0,0.0,
"Modern Technology Solutions, Inc. (MTSI)",kaggle_arshkon,2024-04,1,3324.0,3324.0,0.0,0.0,0.0,0.0,1760.0
"Modern Technology Solutions, Inc. (MTSI)",scraped,2026-03,2,4273.0,4273.0,0.5,0.0,0.0,0.5,
Mondo,kaggle_arshkon,2024-04,1,2675.0,2675.0,0.0,0.0,0.0,0.0,626.0
Mondo,scraped,2026-03,1,2091.0,2091.0,0.0,0.0,0.0,0.0,
MongoDB,kaggle_arshkon,2024-04,1,5057.0,5057.0,0.0,0.0,0.0,1.0,6646.0
MongoDB,scraped,2026-03,3,5867.0,5867.0,0.0,0.0,0.0,0.0,
Morningstar,kaggle_arshkon,2024-04,1,3877.0,3877.0,0.0,0.0,0.0,0.0,11721.0
Morningstar,scraped,2026-03,3,5154.0,5024.0,0.0,0.0,0.0,0.0,
Motion Recruitment,kaggle_arshkon,2024-04,36,1665.8333333333333,1631.0,0.0,0.0,0.0,0.0,1425.0
Motion Recruitment,scraped,2026-03,13,2214.0,2248.0,0.23076923076923078,0.0,0.0,0.0,
Motorola Solutions,kaggle_arshkon,2024-04,2,5780.0,5780.0,0.5,0.0,0.0,0.0,22939.0
Motorola Solutions,scraped,2026-03,2,6419.5,6419.5,0.5,0.0,0.0,0.0,
Mphasis,kaggle_arshkon,2024-04,3,1134.6666666666667,483.0,0.0,0.0,0.0,0.0,42495.0
Mphasis,scraped,2026-03,1,3743.0,3743.0,0.0,0.0,0.0,0.0,
NAM Info Inc,kaggle_arshkon,2024-04,1,834.0,834.0,0.0,0.0,0.0,0.0,118.0
NAM Info Inc,scraped,2026-03,2,3181.0,3181.0,0.5,0.0,0.0,0.5,
NLB Services,kaggle_arshkon,2024-04,8,1173.875,1436.5,0.0,0.0,0.0,0.0,2054.0
NLB Services,scraped,2026-03,3,1790.6666666666667,1983.0,0.0,0.0,0.0,0.0,
NVIDIA,kaggle_arshkon,2024-04,2,3115.0,3115.0,0.0,0.0,0.0,0.0,29146.0
NVIDIA,scraped,2026-03,15,4060.266666666667,3976.0,0.0,0.0,0.0,0.0,
Nasscomm,kaggle_arshkon,2024-04,1,1276.0,1276.0,0.0,0.0,0.0,0.0,67.0
Nasscomm,scraped,2026-03,1,1561.0,1561.0,0.0,0.0,0.0,0.0,
Nationwide,kaggle_arshkon,2024-04,1,4313.0,4313.0,0.0,0.0,0.0,0.0,30974.0
Nationwide,scraped,2026-03,2,7885.0,7885.0,0.0,0.0,0.0,0.0,
Nava Software Solutions,kaggle_arshkon,2024-04,2,2209.5,2209.5,0.5,0.0,0.0,0.0,400.5
Nava Software Solutions,scraped,2026-03,2,5931.0,5931.0,0.0,0.0,0.0,0.5,
Naztec International Group,kaggle_arshkon,2024-04,1,310.0,310.0,0.0,0.0,0.0,0.0,44.0
Naztec International Group,scraped,2026-03,1,1551.0,1551.0,0.0,0.0,0.0,0.0,
NetJets,kaggle_arshkon,2024-04,2,1826.0,1826.0,0.5,0.0,0.0,0.0,4810.0
NetJets,scraped,2026-03,1,5295.0,5295.0,0.0,0.0,0.0,0.0,
Netflix,kaggle_arshkon,2024-04,3,4214.333333333333,4218.0,0.0,0.3333333333333333,0.5636343140570398,0.0,15631.0
Netflix,scraped,2026-03,3,6146.666666666667,6502.0,0.0,0.0,0.0,0.0,
Netsmart,kaggle_arshkon,2024-04,3,3563.0,3370.0,0.6666666666666666,0.0,0.0,0.0,2229.0
Netsmart,scraped,2026-03,2,6157.5,6157.5,0.0,0.0,0.0,0.5,
New York Technology Partners,kaggle_arshkon,2024-04,1,773.0,773.0,0.0,0.0,0.0,0.0,152.0
New York Technology Partners,scraped,2026-03,2,2163.0,2163.0,0.0,0.0,0.0,0.0,
Noblis,kaggle_arshkon,2024-04,1,10199.0,10199.0,0.0,0.0,0.0,0.0,1332.0
Noblis,scraped,2026-03,1,6558.0,6558.0,0.0,0.0,0.0,0.0,
Northrop Grumman,kaggle_arshkon,2024-04,14,6586.5,6624.0,0.0,0.0,0.0,0.0,87710.0
Northrop Grumman,scraped,2026-03,14,6863.285714285715,6833.5,0.0,0.0,0.0,0.0,
Notable,kaggle_arshkon,2024-04,1,4102.0,4102.0,0.0,0.0,0.0,0.0,263.0
Notable,scraped,2026-03,1,4585.0,4585.0,0.0,0.0,0.0,0.0,
OSI Engineering,kaggle_arshkon,2024-04,6,2563.6666666666665,2578.5,0.0,0.0,0.0,0.0,95.0
OSI Engineering,scraped,2026-03,2,4461.0,4461.0,0.0,0.0,0.0,0.0,
Optomi,kaggle_arshkon,2024-04,6,1825.6666666666667,1992.5,0.0,0.0,0.0,0.0,314.0
Optomi,scraped,2026-03,1,1143.0,1143.0,1.0,0.0,0.0,0.0,
Optum,kaggle_arshkon,2024-04,1,6852.0,6852.0,0.0,0.0,0.0,0.0,81356.0
Optum,scraped,2026-03,3,6954.333333333333,7595.0,0.0,0.6666666666666666,0.20468816928760478,0.0,
Oracle,kaggle_arshkon,2024-04,19,6278.368421052632,6988.0,0.21052631578947367,0.0,0.0,0.0,191374.0
Oracle,scraped,2026-03,16,7678.125,8156.5,0.0,0.0625,0.06169792694965449,0.0,
Palantir Technologies,kaggle_arshkon,2024-04,1,8673.0,8673.0,0.0,0.0,0.0,0.0,4057.0
Palantir Technologies,scraped,2026-03,1,7190.0,7190.0,0.0,0.0,0.0,0.0,
Palo Alto Networks,kaggle_arshkon,2024-04,14,5669.357142857143,5551.0,0.0,0.21428571428571427,0.13001513962248953,0.0,15751.0
Palo Alto Networks,scraped,2026-03,5,6216.0,5909.0,0.0,0.2,0.10172939979654119,0.0,
Paramount,kaggle_arshkon,2024-04,1,5783.0,5783.0,0.0,0.0,0.0,0.0,41038.0
Paramount,scraped,2026-03,2,7118.0,7118.0,0.0,0.0,0.0,0.0,
Peraton,kaggle_arshkon,2024-04,2,3882.0,3882.0,0.5,0.0,0.0,0.0,12477.0
Peraton,scraped,2026-03,6,5793.0,5985.5,0.16666666666666666,0.0,0.0,0.0,
Perr&Knight,kaggle_arshkon,2024-04,1,3918.0,3918.0,0.0,0.0,0.0,0.0,141.0
Perr&Knight,scraped,2026-03,1,4761.0,4761.0,0.0,0.0,0.0,0.0,
Philips,kaggle_arshkon,2024-04,1,4587.0,4587.0,0.0,0.0,0.0,0.0,69239.0
Philips,scraped,2026-03,1,4806.0,4806.0,0.0,0.0,0.0,0.0,
Photon,kaggle_arshkon,2024-04,13,2438.923076923077,2239.0,0.0,0.07692307692307693,0.041535138727363356,0.0,5074.0
Photon,scraped,2026-03,1,2841.0,2841.0,0.0,1.0,1.7301038062283738,0.0,
Pinterest,kaggle_arshkon,2024-04,3,4929.0,4855.0,0.3333333333333333,0.0,0.0,0.0,691.0
Pinterest,scraped,2026-03,2,4805.5,4805.5,0.0,0.5,0.10187449062754686,0.0,
Piper Companies,kaggle_arshkon,2024-04,15,2495.6,2104.0,0.8,0.0,0.0,0.0,186.0
Piper Companies,scraped,2026-03,19,1786.0,1779.0,0.2631578947368421,0.0,0.0,0.0,
Precision Technologies,kaggle_arshkon,2024-04,4,2101.75,2112.0,0.0,0.0,0.0,0.0,304.0
Precision Technologies,scraped,2026-03,1,1983.0,1983.0,0.0,0.0,0.0,0.0,
Primary Services,kaggle_arshkon,2024-04,1,2611.0,2611.0,0.0,0.0,0.0,0.0,837.0
Primary Services,scraped,2026-03,1,3123.0,3123.0,0.0,0.0,0.0,0.0,
Probably Genetic,kaggle_arshkon,2024-04,1,5473.0,5473.0,0.0,0.0,0.0,0.0,21.0
Probably Genetic,scraped,2026-03,1,4977.0,4977.0,0.0,0.0,0.0,0.0,
Programmers.io,kaggle_arshkon,2024-04,1,1068.0,1068.0,0.0,0.0,0.0,0.0,835.0
Programmers.io,scraped,2026-03,2,1609.5,1609.5,0.5,0.5,1.6722408026755853,0.0,
Pronix Inc,kaggle_arshkon,2024-04,3,659.6666666666666,550.0,0.0,0.0,0.0,0.0,130.0
Pronix Inc,scraped,2026-03,1,1717.0,1717.0,0.0,0.0,0.0,0.0,
Prosum,kaggle_arshkon,2024-04,2,1460.5,1460.5,0.0,0.0,0.0,0.0,133.0
Prosum,scraped,2026-03,1,3132.0,3132.0,0.0,0.0,0.0,0.0,
Prudential Financial,kaggle_arshkon,2024-04,1,7839.0,7839.0,0.0,0.0,0.0,0.0,28863.0
Prudential Financial,scraped,2026-03,3,7774.0,7746.0,0.0,0.0,0.0,0.0,
Publicis Sapient,kaggle_arshkon,2024-04,5,4273.6,4590.0,0.0,0.0,0.0,0.0,24663.0
Publicis Sapient,scraped,2026-03,1,4910.0,4910.0,0.0,0.0,0.0,0.0,
QUANTEAM - North America (RAINBOW PARTNERS Group),kaggle_arshkon,2024-04,1,2005.0,2005.0,0.0,0.0,0.0,0.0,42.0
QUANTEAM - North America (RAINBOW PARTNERS Group),scraped,2026-03,1,2693.0,2693.0,0.0,0.0,0.0,0.0,
Qualcomm,kaggle_arshkon,2024-04,5,4816.2,4732.0,0.0,0.2,0.10025062656641603,0.0,42618.0
Qualcomm,scraped,2026-03,12,6622.166666666667,6492.5,0.0,0.0,0.0,0.0,
Quantum World Technologies Inc.,kaggle_arshkon,2024-04,8,1442.5,1274.0,0.0,0.0,0.0,0.125,528.0
Quantum World Technologies Inc.,scraped,2026-03,1,772.0,772.0,0.0,0.0,0.0,0.0,
Qumulo,kaggle_arshkon,2024-04,1,3853.0,3853.0,1.0,0.0,0.0,0.0,516.0
Qumulo,scraped,2026-03,4,4115.25,4079.5,0.75,0.0,0.0,0.0,
Raas Infotek,kaggle_arshkon,2024-04,6,1895.1666666666667,1792.5,0.0,0.0,0.0,0.0,204.0
Raas Infotek,scraped,2026-03,3,1727.0,1424.0,0.0,0.3333333333333333,0.4792715073088905,0.0,
Randstad Digital Americas,kaggle_arshkon,2024-04,6,3356.6666666666665,2597.0,0.0,0.0,0.0,0.0,4121.0
Randstad Digital Americas,scraped,2026-03,9,3372.1111111111113,3033.0,0.2222222222222222,0.0,0.0,0.0,
Randstad USA,kaggle_arshkon,2024-04,1,816.0,816.0,0.0,0.0,0.0,0.0,8993.0
Randstad USA,scraped,2026-03,1,1409.0,1409.0,0.0,0.0,0.0,0.0,
Rang Technologies Inc,kaggle_arshkon,2024-04,3,3540.0,3330.0,0.0,0.0,0.0,0.0,406.0
Rang Technologies Inc,scraped,2026-03,1,4601.0,4601.0,0.0,0.0,0.0,0.0,
Raymond James,kaggle_arshkon,2024-04,2,4953.0,4953.0,0.0,0.0,0.0,0.0,16880.0
Raymond James,scraped,2026-03,2,4029.5,4029.5,0.5,0.0,0.0,0.0,
Raytheon,kaggle_arshkon,2024-04,4,6519.0,6583.0,0.5,0.0,0.0,0.0,44200.0
Raytheon,scraped,2026-03,7,6976.571428571428,7043.0,0.2857142857142857,0.0,0.0,0.0,
"RedRiver Systems, LLC",kaggle_arshkon,2024-04,1,1432.0,1432.0,0.0,0.0,0.0,0.0,33.0
"RedRiver Systems, LLC",scraped,2026-03,4,2894.75,2907.0,0.0,0.0,0.0,0.0,
Redfin,kaggle_arshkon,2024-04,1,6079.0,6079.0,0.0,0.0,0.0,0.0,5338.0
Redfin,scraped,2026-03,1,4358.0,4358.0,0.0,1.0,0.25432349949135297,0.0,
Retool,kaggle_arshkon,2024-04,1,5689.0,5689.0,1.0,1.0,0.7055918151349444,0.0,364.0
Retool,scraped,2026-03,1,6181.0,6181.0,0.0,1.0,0.33112582781456956,0.0,
Ring,kaggle_arshkon,2024-04,1,6636.0,6636.0,0.0,0.0,0.0,0.0,1658.0
Ring,scraped,2026-03,2,6083.0,6083.0,0.0,0.0,0.0,0.0,
Rippling,kaggle_arshkon,2024-04,1,1283.0,1283.0,0.0,0.0,0.0,0.0,3001.0
Rippling,scraped,2026-03,4,5459.5,5507.0,0.0,0.0,0.0,0.0,
Robert Half,kaggle_arshkon,2024-04,18,2717.5555555555557,3093.5,0.3888888888888889,0.0,0.0,0.0,29173.0
Robert Half,scraped,2026-03,2,2613.0,2613.0,0.0,0.0,0.0,0.0,
Roblox,kaggle_arshkon,2024-04,2,5105.5,5105.5,0.0,0.0,0.0,0.0,7456.0
Roblox,scraped,2026-03,6,4585.166666666667,4345.5,0.0,0.0,0.0,0.0,
Roche,kaggle_arshkon,2024-04,1,3640.0,3640.0,0.0,0.0,0.0,0.0,91196.0
Roche,scraped,2026-03,1,8317.0,8317.0,0.0,0.0,0.0,0.0,
Rocket Lab,kaggle_arshkon,2024-04,3,7704.333333333333,7664.0,0.3333333333333333,0.0,0.0,0.0,1240.0
Rocket Lab,scraped,2026-03,3,9314.666666666666,9419.0,0.3333333333333333,0.0,0.0,0.0,
Rose International,kaggle_arshkon,2024-04,8,4383.625,4016.0,0.0,0.0,0.0,0.0,2136.0
Rose International,scraped,2026-03,3,7408.333333333333,7885.0,0.0,0.0,0.0,0.0,
Russell Tobin,kaggle_arshkon,2024-04,5,2111.2,2196.0,0.2,0.0,0.0,0.0,600.0
Russell Tobin,scraped,2026-03,1,4341.0,4341.0,0.0,0.0,0.0,0.0,
S&P Global,kaggle_arshkon,2024-04,2,9122.0,9122.0,0.5,0.0,0.0,0.0,37956.0
S&P Global,scraped,2026-03,1,9899.0,9899.0,0.0,0.0,0.0,0.0,
SAIC,kaggle_arshkon,2024-04,10,3086.6,2511.5,0.6,0.0,0.0,0.0,35929.0
SAIC,scraped,2026-03,1,4903.0,4903.0,0.0,0.0,0.0,0.0,
SAP,kaggle_arshkon,2024-04,1,7989.0,7989.0,1.0,0.0,0.0,0.0,112899.0
SAP,scraped,2026-03,1,8944.0,8944.0,0.0,0.0,0.0,0.0,
SMX,kaggle_arshkon,2024-04,2,3153.0,3153.0,0.5,0.0,0.0,0.0,1648.0
SMX,scraped,2026-03,1,4757.0,4757.0,1.0,0.0,0.0,0.0,
SPAR Information Systems LLC,kaggle_arshkon,2024-04,2,1765.5,1765.5,0.0,0.0,0.0,0.0,118.0
SPAR Information Systems LLC,scraped,2026-03,1,4051.0,4051.0,1.0,1.0,0.2585983966899405,0.0,
SPECTRAFORCE,kaggle_arshkon,2024-04,1,4467.0,4467.0,0.0,0.0,0.0,0.0,1795.0
SPECTRAFORCE,scraped,2026-03,1,5376.0,5376.0,0.0,1.0,0.9523809523809523,0.0,
SS&C Technologies,kaggle_arshkon,2024-04,2,3512.5,3512.5,0.0,0.0,0.0,0.0,21880.0
SS&C Technologies,scraped,2026-03,1,5913.0,5913.0,1.0,0.0,0.0,0.0,
SSi People,kaggle_arshkon,2024-04,3,2237.6666666666665,969.0,0.0,0.0,0.0,0.0,1636.0
SSi People,scraped,2026-03,2,2522.0,2522.0,0.0,0.0,0.0,0.0,
STAFFWORXS,kaggle_arshkon,2024-04,1,1353.0,1353.0,0.0,0.0,0.0,0.0,55.0
STAFFWORXS,scraped,2026-03,1,2329.0,2329.0,0.0,0.0,0.0,0.0,
Salesforce,kaggle_arshkon,2024-04,2,5793.0,5793.0,0.0,0.0,0.0,0.0,75503.0
Salesforce,scraped,2026-03,3,10789.666666666666,11295.0,0.0,1.0,0.4412404602431699,0.0,
