category,tech,2024-01 | associate,2024-01 | director,2024-01 | entry,2024-01 | mid-senior,2024-04 | associate,2024-04 | director,2024-04 | entry,2024-04 | mid-senior,2024-04 | unknown,2026-03 | associate,2026-03 | director,2026-03 | entry,2026-03 | mid-senior,2026-03 | unknown
ai_llm_new,Agent framework,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7543859649122806,0.0,0.53475935828877,0.9245451834178348,0.3787878787878788
ai_llm_new,ChromaDB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029824038174768867,0.0
ai_llm_new,Claude API,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05964807634953773,0.0
ai_llm_new,Embeddings,0.23219814241486067,0.0,0.0,0.22390965732087226,0.4761904761904762,0.0,0.258732212160414,0.25152712899748475,0.11723329425556857,1.7543859649122806,0.0,2.8520499108734403,2.8034595884282734,20.075757575757574
ai_llm_new,Fine-tuning,0.0,0.0,0.0,0.4478193146417445,0.0,0.0,0.38809831824062097,0.7186489399928134,0.3516998827667058,0.8771929824561403,0.0,1.7825311942959003,2.385923053981509,0.3787878787878788
ai_llm_new,Function calling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_llm_new,Gemini API,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_llm_new,Generative AI,0.38699690402476783,1.1627906976744187,0.8264462809917356,0.8566978193146416,0.4761904761904762,0.0,1.423027166882277,1.8325547969816744,1.875732708089097,1.7543859649122806,11.538461538461538,6.23885918003565,9.394572025052192,28.40909090909091
ai_llm_new,LangChain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_llm_new,LangGraph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.631578947368421,0.0,1.9607843137254901,1.6403220996122876,1.1363636363636365
ai_llm_new,Llama.cpp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05964807634953773,0.0
ai_llm_new,LlamaIndex,0.0,0.0,0.0,0.004867601246105919,0.0,0.0,0.129366106080207,0.0,0.0,1.7543859649122806,0.0,0.53475935828877,0.6263048016701461,6.0606060606060606
ai_llm_new,MCP,0.0,0.0,0.0,0.14602803738317757,0.0,0.0,0.258732212160414,0.035932446999640676,0.0,0.8771929824561403,3.8461538461538463,2.3172905525846703,2.2666269012824336,1.893939393939394
ai_llm_new,Ollama,0.0,0.0,0.0,0.004867601246105919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029824038174768867,0.0
ai_llm_new,OpenAI API,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_llm_new,Pinecone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_llm_new,Prompt engineering,0.0,0.0,0.0,0.17036604361370716,0.0,0.0,0.38809831824062097,0.2874595759971254,0.3516998827667058,1.7543859649122806,0.0,3.2085561497326207,3.1315240083507305,1.893939393939394
ai_llm_new,RAG,0.0,0.0,0.0,0.03894080996884735,0.0,0.0,0.129366106080207,0.5030542579949695,0.23446658851113714,2.631578947368421,0.0,3.9215686274509802,5.099910527885475,25.37878787878788
ai_llm_new,Semantic search,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_llm_new,Transformers,0.07739938080495357,0.0,0.8264462809917356,0.18496884735202493,0.0,0.0,0.0,0.32339202299676606,0.0,1.7543859649122806,0.0,0.53475935828877,0.5964807634953773,0.0
ai_llm_new,Vector database,0.0,0.0,0.0,0.004867601246105919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029824038174768867,0.0
ai_llm_new,Vector search,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_llm_new,vLLM,0.0,0.0,0.0,0.004867601246105919,0.0,0.0,0.0,0.035932446999640676,0.11723329425556857,0.0,0.0,0.0,0.3877124962719952,0.7575757575757576
ai_ml_traditional,CatBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05964807634953773,0.0
ai_ml_traditional,DeepSpeed,0.0,0.0,0.0,0.024338006230529594,0.0,0.0,0.0,0.035932446999640676,0.11723329425556857,0.0,0.0,0.35650623885918004,0.05964807634953773,0.0
ai_ml_traditional,Hugging Face,0.0,1.1627906976744187,0.0,0.05841121495327102,0.0,0.0,0.0,0.07186489399928135,0.0,0.8771929824561403,0.0,1.4260249554367201,1.0438413361169103,0.0
ai_ml_traditional,Jupyter,0.7739938080495357,0.0,0.0,0.5743769470404985,0.0,0.0,0.38809831824062097,0.25152712899748475,0.23446658851113714,0.0,0.0,0.35650623885918004,0.17894422904861318,0.0
ai_ml_traditional,Keras,0.0,1.1627906976744187,0.0,0.17036604361370716,0.4761904761904762,0.0,0.38809831824062097,0.25152712899748475,0.23446658851113714,0.0,3.8461538461538463,0.17825311942959002,0.17894422904861318,0.7575757575757576
ai_ml_traditional,LightGBM,0.0,0.0,0.0,0.004867601246105919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05964807634953773,0.0
ai_ml_traditional,MLflow,0.0,0.0,0.0,0.5792445482866043,0.0,0.0,0.0,0.25152712899748475,0.23446658851113714,0.8771929824561403,3.8461538461538463,0.35650623885918004,1.103489412466448,1.5151515151515151
ai_ml_traditional,NumPy,0.15479876160990713,0.0,2.479338842975207,0.9102414330218068,0.4761904761904762,0.0,0.517464424320828,0.6827164929931728,1.0550996483001172,0.8771929824561403,0.0,2.3172905525846703,1.1631374888159856,0.3787878787878788
ai_ml_traditional,OpenCV,0.07739938080495357,0.0,0.0,0.13629283489096572,0.0,0.0,0.129366106080207,0.17966223499820336,0.3516998827667058,0.0,0.0,0.0,0.11929615269907547,0.0
ai_ml_traditional,Pandas,0.15479876160990713,0.0,2.479338842975207,1.0319314641744548,0.9523809523809524,5.0,0.7761966364812419,0.9342436219906577,0.5861664712778429,0.8771929824561403,0.0,3.0303030303030303,1.5508499850879809,1.1363636363636365
ai_ml_traditional,PyTorch,1.3157894736842104,1.1627906976744187,0.8264462809917356,1.6890576323987538,0.0,0.0,1.29366106080207,2.6949335249730506,1.406799531066823,0.8771929824561403,7.6923076923076925,5.169340463458111,4.563077840739636,6.0606060606060606
ai_ml_traditional,TensorFlow,1.7027863777089782,1.1627906976744187,0.0,2.2488317757009346,0.4761904761904762,0.0,1.1642949547218628,2.5512037369744878,1.5240328253223916,0.8771929824561403,7.6923076923076925,3.5650623885918007,3.728004771846108,5.303030303030303
ai_ml_traditional,XGBoost,0.0,0.0,0.0,0.06814641744548286,0.0,0.0,0.0,0.10779734099892202,0.11723329425556857,0.0,0.0,0.0,0.17894422904861318,0.0
ai_ml_traditional,scikit-learn,0.541795665634675,0.0,0.0,0.47702492211838005,0.4761904761904762,0.0,0.129366106080207,1.0779734099892202,0.4689331770222743,0.8771929824561403,7.6923076923076925,1.4260249554367201,1.5806740232627496,1.5151515151515151
ai_tools,ChatGPT,0.0,0.0,0.0,0.40887850467289716,0.0,0.0,0.0,0.1437297879985627,0.0,0.8771929824561403,0.0,0.7130124777183601,0.26841634357291977,0.3787878787878788
ai_tools,Claude,0.0,0.0,0.0,0.009735202492211837,0.4761904761904762,0.0,0.0,0.0,0.0,1.7543859649122806,0.0,3.0303030303030303,3.966597077244259,19.696969696969695
ai_tools,Codex,0.0,0.0,0.0,0.009735202492211837,0.0,0.0,0.0,0.0,0.0,0.8771929824561403,0.0,0.8912655971479502,1.2227855651655235,17.803030303030305
ai_tools,Copilot,0.0,0.0,0.8264462809917356,0.04867601246105919,0.0,0.0,0.129366106080207,0.17966223499820336,0.11723329425556857,1.7543859649122806,0.0,2.6737967914438503,4.47360572621533,1.893939393939394
ai_tools,Cursor,0.0,0.0,0.0,0.004867601246105919,0.0,0.0,0.0,0.0,0.0,1.7543859649122806,0.0,1.6042780748663104,2.2666269012824336,3.0303030303030303
ai_tools,Gemini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_tools,GitHub Copilot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_tools,Perplexity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_tools,Replit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai_tools,Tabnine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
backend_infra,.NET,0.0,0.0,0.0,0.03407320872274143,0.0,0.0,0.0,0.07186489399928135,0.23446658851113714,0.0,0.0,0.0,0.0,0.0
backend_infra,API design,20.510835913312693,8.13953488372093,14.87603305785124,19.50447819314642,19.523809523809526,35.0,20.95730918499353,26.877470355731226,24.501758499413835,26.31578947368421,26.923076923076923,37.076648841354725,37.84670444378169,35.984848484848484
backend_infra,Django,0.9287925696594427,0.0,0.0,0.8128894080996883,0.4761904761904762,0.0,1.8111254851228977,1.2576356449874238,2.6963657678780772,0.8771929824561403,0.0,2.3172905525846703,1.6999701759618253,0.3787878787878788
backend_infra,Express,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
backend_infra,FastAPI,0.0,0.0,0.0,0.13629283489096572,0.0,0.0,0.38809831824062097,0.46712181099532885,0.4689331770222743,1.7543859649122806,0.0,2.3172905525846703,2.147330748583358,3.0303030303030303
backend_infra,Flask,0.541795665634675,0.0,0.0,0.7009345794392523,0.4761904761904762,0.0,1.29366106080207,1.006108515989939,2.3446658851113718,0.0,0.0,1.6042780748663104,1.3719057560393677,0.3787878787878788
backend_infra,GraphQL,1.238390092879257,1.1627906976744187,0.8264462809917356,2.341316199376947,2.380952380952381,5.0,1.29366106080207,2.479338842975207,2.3446658851113718,1.7543859649122806,3.8461538461538463,2.13903743315508,4.891142260662094,10.606060606060606
backend_infra,Lambda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
backend_infra,Microservices,3.560371517027864,3.488372093023256,6.6115702479338845,6.8438473520249214,3.3333333333333335,10.0,6.85640362225097,11.390585698886094,6.916764361078546,4.385964912280701,15.384615384615385,8.9126559714795,14.703250820161049,20.454545454545457
backend_infra,NestJS,0.0,0.0,0.0,0.16549844236760125,0.0,0.0,0.0,0.17966223499820336,0.11723329425556857,0.0,0.0,0.35650623885918004,0.5368326871458395,0.3787878787878788
backend_infra,Node.js,4.256965944272446,2.3255813953488373,0.8264462809917356,6.507982866043614,3.8095238095238098,10.0,5.433376455368694,8.623787279913762,6.916764361078546,3.508771929824561,0.0,5.347593582887701,6.531464360274381,12.121212121212121
backend_infra,REST,14.241486068111456,6.976744186046512,9.090909090909092,12.660630841121495,10.476190476190476,10.0,13.195342820181114,19.511318720804887,18.757327080890974,14.912280701754385,19.230769230769234,16.39928698752228,20.548762302415746,20.075757575757574
backend_infra,Rails,0.15479876160990713,0.0,0.0,0.6084501557632399,0.4761904761904762,5.0,1.034928848641656,1.3654329859863457,0.8206330597889802,1.7543859649122806,3.8461538461538463,1.06951871657754,2.236802863107665,0.3787878787878788
backend_infra,Serverless,1.780185758513932,0.0,0.8264462809917356,1.5965732087227413,1.4285714285714286,5.0,2.069857697283312,2.8386633129716135,2.4618991793669402,4.385964912280701,0.0,0.8912655971479502,2.773635550253504,9.090909090909092
backend_infra,Spring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
backend_infra,gRPC,0.15479876160990713,0.0,0.0,0.5889797507788161,1.9047619047619049,0.0,0.258732212160414,0.8983111749910169,0.11723329425556857,0.8771929824561403,0.0,0.53475935828877,1.8490903668356695,0.0
cloud_devops,AWS,13.69969040247678,26.744186046511626,16.528925619834713,23.22332554517134,22.857142857142858,40.0,24.191461836998705,33.057851239669425,23.681125439624854,27.192982456140353,50.0,23.52941176470588,41.21682075753057,43.56060606060606
cloud_devops,AWS Lambda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cloud_devops,Ansible,3.7925696594427247,0.0,2.479338842975207,4.191004672897196,4.285714285714286,0.0,6.338939197930142,5.3539346029464605,2.813599062133646,2.631578947368421,11.538461538461538,1.9607843137254901,4.8314941843125565,5.303030303030303
cloud_devops,Apache,3.637770897832817,1.1627906976744187,2.479338842975207,2.6723130841121496,2.380952380952381,5.0,2.3285899094437257,3.9166367229608334,3.985932004689332,0.8771929824561403,3.8461538461538463,1.9607843137254901,4.2648374589919475,3.4090909090909087
cloud_devops,Argo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cloud_devops,Azure,10.526315789473683,2.3255813953488373,11.570247933884298,13.828855140186915,20.476190476190474,15.0,18.499353169469597,26.12288896873877,16.295427901524032,18.421052631578945,34.61538461538461,15.32976827094474,27.438115120787355,38.63636363636363
cloud_devops,CI/CD,9.287925696594428,17.441860465116278,10.743801652892563,12.042445482866043,10.0,20.0,14.489003880983182,20.050305425799497,17.584994138335286,20.175438596491226,46.15384615384615,20.499108734402853,33.492394870265436,48.86363636363637
cloud_devops,CloudFormation,1.5479876160990713,1.1627906976744187,0.0,1.4700155763239875,0.4761904761904762,0.0,1.6817593790426906,1.6169601149838304,1.406799531066823,3.508771929824561,0.0,1.4260249554367201,4.771846107963018,10.606060606060606
cloud_devops,Docker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cloud_devops,GCP,3.560371517027864,17.441860465116278,2.479338842975207,4.483060747663552,5.238095238095238,5.0,5.692108667529108,9.989220265900107,7.033997655334115,7.894736842105263,7.6923076923076925,8.377896613190732,15.150611392782581,17.803030303030305
cloud_devops,GitHub Actions,0.23219814241486067,0.0,0.0,1.7766744548286604,0.4761904761904762,5.0,0.517464424320828,1.113905856988861,1.406799531066823,3.508771929824561,7.6923076923076925,1.9607843137254901,6.05427974947808,3.4090909090909087
cloud_devops,GitLab CI,0.23219814241486067,0.0,1.6528925619834711,0.40887850467289716,0.9523809523809524,0.0,0.517464424320828,0.3952569169960474,0.4689331770222743,2.631578947368421,0.0,0.53475935828877,1.7894422904861318,1.893939393939394
cloud_devops,Grafana,0.46439628482972134,0.0,0.0,1.129283489096573,2.857142857142857,0.0,0.38809831824062097,2.084081925979159,1.0550996483001172,5.263157894736842,7.6923076923076925,0.8912655971479502,4.443781688040561,1.893939393939394
cloud_devops,Helm,0.38699690402476783,0.0,0.0,0.9832554517133956,0.0,0.0,1.1642949547218628,1.4732303269852678,1.5240328253223916,1.7543859649122806,3.8461538461538463,0.35650623885918004,2.4157470921562783,0.7575757575757576
cloud_devops,IaC,1.238390092879257,0.0,0.0,1.4602803738317758,0.9523809523809524,0.0,2.58732212160414,3.3776500179662237,2.2274325908558033,2.631578947368421,0.0,1.06951871657754,5.547271100507008,9.469696969696969
cloud_devops,Jenkins,5.495356037151703,2.3255813953488373,8.264462809917356,6.566394080996885,4.761904761904762,5.0,8.279430789133247,9.809558030901904,9.964830011723329,7.017543859649122,23.076923076923077,4.81283422459893,9.424396063226961,8.333333333333332
cloud_devops,Kubernetes,8.591331269349846,1.1627906976744187,8.264462809917356,12.052180685358255,7.6190476190476195,10.0,11.254851228978008,18.07402084081926,11.606096131301289,12.280701754385964,26.923076923076923,11.408199643493761,24.276767074261855,29.545454545454547
cloud_devops,Linux,13.46749226006192,11.627906976744185,19.00826446280992,15.459501557632398,13.80952380952381,5.0,12.03104786545925,12.396694214876034,11.254396248534585,11.403508771929824,23.076923076923077,17.11229946524064,15.687444079928422,14.393939393939394
