category,tech,2024-01 | associate,2024-01 | director,2024-01 | entry,2024-01 | mid-senior,2024-04 | associate,2024-04 | director,2024-04 | entry,2024-04 | mid-senior,2024-04 | unknown,2026-03 | associate,2026-03 | director,2026-03 | entry,2026-03 | mid-senior,2026-03 | unknown
cloud_devops,Nginx,0.7739938080495357,0.0,2.479338842975207,0.3407320872274143,0.4761904761904762,0.0,0.129366106080207,0.6827164929931728,0.4689331770222743,0.0,0.0,0.17825311942959002,0.44736057262153295,0.3787878787878788
cloud_devops,OpenShift,0.46439628482972134,0.0,1.6528925619834711,1.080607476635514,0.4761904761904762,0.0,1.034928848641656,2.012217031979878,1.406799531066823,0.8771929824561403,3.8461538461538463,1.2477718360071302,1.2824336415150612,1.5151515151515151
cloud_devops,Prometheus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cloud_devops,Terraform,4.102167182662539,1.1627906976744187,1.6528925619834711,6.415498442367601,7.142857142857142,0.0,7.373868046571798,8.55192238591448,5.74443141852286,7.017543859649122,15.384615384615385,4.45632798573975,15.44885177453027,14.015151515151514
cloud_devops,Unix,2.786377708978328,2.3255813953488373,4.132231404958678,3.36351246105919,3.8095238095238098,0.0,4.139715394566624,4.3478260869565215,3.751465416178194,2.631578947368421,7.6923076923076925,2.4955436720142603,3.698180733671339,3.4090909090909087
data,Airflow,0.541795665634675,0.0,0.0,1.606308411214953,1.9047619047619049,5.0,1.034928848641656,2.623068630973769,1.406799531066823,2.631578947368421,0.0,1.6042780748663104,3.8473009245451837,1.1363636363636365
data,BigQuery,0.30959752321981426,0.0,0.0,0.35046728971962615,0.4761904761904762,5.0,0.38809831824062097,1.0779734099892202,0.8206330597889802,0.0,0.0,1.4260249554367201,2.0876826722338206,0.3787878787878788
data,ClickHouse,1.393188854489164,0.0,0.0,0.0778816199376947,0.9523809523809524,0.0,0.0,0.1437297879985627,0.23446658851113714,0.8771929824561403,0.0,0.17825311942959002,0.35788845809722636,0.0
data,Databricks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data,Elasticsearch,0.9287925696594427,0.0,0.0,1.1146806853582554,0.9523809523809524,5.0,1.034928848641656,1.0420409629895795,1.1723329425556859,0.0,0.0,1.4260249554367201,1.6701461377870561,1.893939393939394
data,Kafka,3.3281733746130033,2.3255813953488373,2.479338842975207,5.5441978193146415,5.238095238095238,10.0,5.5627425614489,7.545813869924542,6.213364595545135,5.263157894736842,15.384615384615385,3.7433155080213902,9.215627796003579,4.545454545454546
data,Looker,0.15479876160990713,0.0,0.8264462809917356,0.21904205607476634,0.0,0.0,0.129366106080207,0.17966223499820336,0.4689331770222743,0.0,0.0,0.17825311942959002,0.29824038174768863,0.0
data,MongoDB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data,MySQL,4.798761609907121,0.0,0.8264462809917356,4.658294392523365,4.761904761904762,0.0,4.527813712807244,4.671218109953288,4.4548651817116065,2.631578947368421,0.0,7.130124777183601,4.592901878914405,3.787878787878788
data,Oracle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data,PostgreSQL,5.185758513931889,2.3255813953488373,3.3057851239669422,5.227803738317757,5.714285714285714,10.0,4.915912031047866,6.288178224937119,5.861664712778429,9.649122807017543,0.0,9.62566844919786,9.394572025052192,5.303030303030303
data,Power BI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data,Presto,0.15479876160990713,0.0,0.0,0.22877725856697817,0.9523809523809524,0.0,0.258732212160414,0.4311893639956881,0.3516998827667058,0.0,0.0,0.17825311942959002,0.29824038174768863,0.0
data,Redis,1.1609907120743035,0.0,0.8264462809917356,2.730724299065421,1.9047619047619049,0.0,1.034928848641656,2.623068630973769,1.6412661195779603,1.7543859649122806,0.0,2.3172905525846703,3.0122278556516555,1.5151515151515151
data,Redshift,0.46439628482972134,1.1627906976744187,0.0,0.9297118380062305,0.9523809523809524,0.0,2.975420439844761,2.1918792669780816,0.8206330597889802,0.8771929824561403,0.0,1.7825311942959003,2.4157470921562783,3.0303030303030303
data,SQL,19.891640866873065,9.30232558139535,33.88429752066116,19.976635514018692,27.61904761904762,20.0,26.13195342820181,30.039525691699602,36.107854630715124,21.929824561403507,30.76923076923077,25.49019607843137,26.274977631971367,17.045454545454543
data,SQLite,0.23219814241486067,0.0,0.0,0.11682242990654204,0.4761904761904762,0.0,0.129366106080207,0.3952569169960474,0.5861664712778429,0.0,0.0,0.17825311942959002,0.11929615269907547,0.3787878787878788
data,Snowflake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data,Spark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data,Tableau,1.0061919504643964,0.0,0.0,0.9783878504672896,0.4761904761904762,5.0,1.6817593790426906,1.4372978799856269,0.8206330597889802,1.7543859649122806,0.0,1.4260249554367201,1.5210259469132121,1.5151515151515151
data,Trino,0.15479876160990713,0.0,0.0,0.04867601246105919,0.4761904761904762,0.0,0.0,0.07186489399928135,0.23446658851113714,0.8771929824561403,0.0,0.17825311942959002,0.26841634357291977,0.3787878787878788
data,dbt,0.23219814241486067,0.0,1.6528925619834711,0.4964953271028037,0.0,0.0,0.517464424320828,1.185770750988142,0.0,0.0,0.0,0.7130124777183601,1.998210557709514,0.7575757575757576
data,dbt Cloud,0.0,0.0,0.0,0.014602803738317755,0.0,0.0,0.129366106080207,0.035932446999640676,0.0,0.0,0.0,0.0,0.029824038174768867,0.0
frontend,Angular,6.656346749226007,6.976744186046512,4.958677685950414,7.0628894080996885,6.190476190476191,5.0,7.244501940491591,10.025152712899748,9.495896834701055,0.0,7.6923076923076925,5.88235294117647,7.60512973456606,11.363636363636363
frontend,Bootstrap,1.9349845201238391,0.0,0.8264462809917356,1.3531931464174454,0.9523809523809524,0.0,0.9055627425614489,1.3654329859863457,1.5240328253223916,0.8771929824561403,0.0,0.8912655971479502,0.7456009543692216,0.3787878787878788
frontend,CSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frontend,HTML,7.972136222910217,13.953488372093023,9.090909090909092,6.4982476635514015,5.714285714285714,15.0,11.254851228978008,9.593963348904062,22.27432590855803,4.385964912280701,7.6923076923076925,7.4866310160427805,5.398150909633164,20.454545454545457
frontend,Next.js,0.46439628482972134,0.0,0.8264462809917356,0.5549065420560747,0.4761904761904762,5.0,0.517464424320828,0.9701760689902982,1.0550996483001172,2.631578947368421,0.0,1.7825311942959003,4.026245153593797,1.1363636363636365
frontend,React,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frontend,Redux,1.08359133126935,4.651162790697675,0.0,1.0221962616822429,0.4761904761904762,0.0,1.6817593790426906,1.4372978799856269,2.2274325908558033,0.8771929824561403,3.8461538461538463,0.35650623885918004,1.6403220996122876,0.7575757575757576
frontend,Storybook,0.07739938080495357,0.0,0.0,0.09248442367601246,0.0,0.0,0.129366106080207,0.32339202299676606,0.11723329425556857,0.8771929824561403,0.0,0.0,0.29824038174768863,0.3787878787878788
frontend,Svelte,0.0,0.0,0.0,0.08274922118380063,0.0,0.0,0.0,0.17966223499820336,0.0,0.0,0.0,0.0,0.029824038174768867,0.0
frontend,Tailwind CSS,0.07739938080495357,0.0,0.0,0.15089563862928349,0.0,0.0,0.129366106080207,0.32339202299676606,0.23446658851113714,1.7543859649122806,3.8461538461538463,0.17825311942959002,0.9245451834178348,0.0
frontend,Vite,0.0,0.0,0.0,0.46242211838006225,0.0,0.0,0.0,0.1437297879985627,0.11723329425556857,0.0,3.8461538461538463,0.35650623885918004,0.5666567253206084,0.0
frontend,Vue,0.8513931888544891,0.0,0.8264462809917356,2.0249221183800623,2.857142857142857,0.0,1.29366106080207,2.2996766079770032,1.875732708089097,0.8771929824561403,0.0,2.8520499108734403,3.1315240083507305,7.575757575757576
frontend,Webpack,0.46439628482972134,0.0,0.0,1.1146806853582554,0.4761904761904762,0.0,0.9055627425614489,1.0779734099892202,0.9378663540445485,0.0,0.0,0.53475935828877,0.7157769161944527,0.3787878787878788
frontend,jQuery,2.941176470588235,0.0,2.479338842975207,2.2390965732087227,2.380952380952381,0.0,2.846054333764554,2.335609054976644,1.875732708089097,1.7543859649122806,0.0,0.53475935828877,0.5666567253206084,1.1363636363636365
languages,Bash,4.953560371517028,2.3255813953488373,11.570247933884298,5.476051401869158,6.666666666666667,10.0,8.020698576972833,8.048868127919512,6.3305978898007025,7.017543859649122,11.538461538461538,4.81283422459893,9.096331643304504,9.090909090909092
languages,C#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
languages,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
languages,Dart,0.23219814241486067,0.0,0.0,0.08274922118380063,0.0,0.0,0.0,0.07186489399928135,0.0,0.0,0.0,0.17825311942959002,0.08947211452430659,0.0
languages,Elixir,0.07739938080495357,0.0,0.0,0.1314252336448598,0.0,0.0,0.129366106080207,0.035932446999640676,0.0,0.0,0.0,0.17825311942959002,0.17894422904861318,0.0
languages,F#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
languages,Go,9.520123839009289,3.488372093023256,4.958677685950414,9.263045171339563,8.571428571428571,10.0,9.961190168175937,10.67193675889328,5.1582649472450175,7.017543859649122,11.538461538461538,16.0427807486631,16.820757530569637,14.015151515151514
languages,Java,18.808049535603715,36.04651162790697,34.710743801652896,22.493185358255452,23.809523809523807,45.0,30.012936610608023,31.620553359683797,26.846424384525204,22.807017543859647,38.46153846153847,35.82887700534759,32.26960930509991,20.075757575757574
languages,JavaScript,18.26625386996904,10.465116279069768,19.834710743801654,15.78076323987539,15.238095238095239,15.0,22.121604139715394,22.421846927775782,33.528722157092616,21.052631578947366,7.6923076923076925,26.38146167557932,20.45929018789144,12.121212121212121
languages,Kotlin,0.9287925696594427,16.27906976744186,0.0,1.9129672897196262,1.4285714285714286,0.0,2.3285899094437257,2.2637441609773625,2.3446658851113718,2.631578947368421,0.0,3.5650623885918007,3.3402922755741122,2.272727272727273
languages,Lua,1.6253869969040249,0.0,0.8264462809917356,0.06814641744548286,0.0,0.0,0.129366106080207,0.21559468199784404,0.11723329425556857,0.0,0.0,0.0,0.20876826722338201,0.0
languages,MATLAB,1.4705882352941175,4.651162790697675,6.6115702479338845,2.3023753894080996,1.4285714285714286,0.0,1.034928848641656,0.9701760689902982,0.5861664712778429,1.7543859649122806,0.0,1.06951871657754,1.2227855651655235,0.3787878787878788
languages,Objective-C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
languages,PHP,2.863777089783282,0.0,1.6528925619834711,2.3023753894080996,1.9047619047619049,0.0,2.58732212160414,2.227811713977722,3.6342321219226257,2.631578947368421,3.8461538461538463,1.7825311942959003,1.31225767968983,0.0
languages,Perl,1.8575851393188854,2.3255813953488373,1.6528925619834711,1.5284267912772587,0.9523809523809524,0.0,1.5523932729624839,1.3654329859863457,1.406799531066823,0.8771929824561403,3.8461538461538463,0.53475935828877,1.6701461377870561,1.1363636363636365
languages,Python,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
languages,R,6.191950464396285,4.651162790697675,7.43801652892562,5.252141744548287,7.6190476190476195,0.0,3.8809831824062093,4.060366510959397,3.1652989449003512,5.263157894736842,7.6923076923076925,4.09982174688057,2.5052192066805845,5.303030303030303
languages,Ruby,2.244582043343653,1.1627906976744187,2.479338842975207,2.4338006230529596,2.380952380952381,0.0,2.846054333764554,2.65900107797341,1.992966002344666,0.8771929824561403,3.8461538461538463,1.7825311942959003,2.8034595884282734,2.272727272727273
languages,Rust,4.102167182662539,0.0,1.6528925619834711,1.2655763239875388,3.3333333333333335,0.0,1.423027166882277,1.3654329859863457,0.7033997655334115,0.8771929824561403,3.8461538461538463,9.982174688057041,5.577095138681778,5.681818181818182
languages,Scala,1.8575851393188854,2.3255813953488373,2.479338842975207,2.570093457943925,2.380952380952381,5.0,3.8809831824062093,5.461731943945383,3.048065650644783,1.7543859649122806,11.538461538461538,1.6042780748663104,4.771846107963018,1.893939393939394
languages,Swift,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
languages,TypeScript,7.430340557275541,25.581395348837212,4.958677685950414,12.193341121495326,6.666666666666667,10.0,11.384217335058215,11.929572403880705,6.799531066822978,14.035087719298245,7.6923076923076925,16.0427807486631,18.759320011929614,14.393939393939394
testing_practices,Agile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testing_practices,BDD,0.8513931888544891,0.0,0.0,0.7982866043613707,1.4285714285714286,0.0,0.517464424320828,1.4013654329859864,1.2895662368112544,0.0,7.6923076923076925,0.53475935828877,1.4315538323889054,0.0
testing_practices,CI testing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testing_practices,Code review,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testing_practices,Cypress,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testing_practices,Integration testing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testing_practices,Jest,0.6191950464396285,0.0,0.0,0.5792445482866043,0.9523809523809524,0.0,1.1642949547218628,1.329500538986705,1.875732708089097,0.0,3.8461538461538463,0.35650623885918004,1.6701461377870561,0.7575757575757576
testing_practices,Kanban,0.7739938080495357,1.1627906976744187,1.6528925619834711,0.8810358255451712,0.9523809523809524,0.0,2.1992238033635187,1.2576356449874238,0.23446658851113714,0.0,0.0,1.2477718360071302,1.0438413361169103,0.3787878787878788
testing_practices,Playwright,0.0,0.0,0.0,0.13629283489096572,0.9523809523809524,0.0,0.9055627425614489,0.5389867049946101,0.23446658851113714,2.631578947368421,3.8461538461538463,1.06951871657754,1.4017297942141367,0.3787878787878788
testing_practices,Pytest,0.15479876160990713,0.0,0.0,0.16549844236760125,0.4761904761904762,0.0,0.38809831824062097,0.2874595759971254,0.4689331770222743,0.0,0.0,1.2477718360071302,0.47718461079630187,0.7575757575757576
testing_practices,QA,5.572755417956656,0.0,3.3057851239669422,3.728582554517134,7.142857142857142,10.0,5.5627425614489,5.246137261947538,3.048065650644783,7.017543859649122,3.8461538461538463,5.704099821746881,6.3226960930509986,5.303030303030303
testing_practices,Scrum,6.269349845201239,5.813953488372093,6.6115702479338845,7.111565420560748,7.142857142857142,10.0,7.244501940491591,10.06108515989939,6.916764361078546,4.385964912280701,7.6923076923076925,4.27807486631016,7.456009543692216,6.8181818181818175
testing_practices,Selenium,1.780185758513932,0.0,0.0,1.6306464174454829,0.9523809523809524,5.0,1.5523932729624839,2.766798418972332,2.3446658851113718,5.263157894736842,0.0,1.7825311942959003,2.1175067104085894,1.1363636363636365
testing_practices,TDD,1.4705882352941175,0.0,0.0,1.674454828660436,1.9047619047619049,0.0,1.29366106080207,2.084081925979159,1.6412661195779603,1.7543859649122806,15.384615384615385,1.06951871657754,3.3999403519236506,0.3787878787878788
testing_practices,Unit testing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
